timestamp,dht22_temp,bmp_180_temp,dht22_hum,bmp_180_presure
2017-03-29T11:43:27+01:00,23.30,23.90,42.70,101002.00,210832,1621,3000.00,0,end_of_ent
2017-03-29T11:44:07+01:00,23.30,23.90,42.40,100998.00,210879,1244,2857.14,0,end_of_ent
2017-03-29T11:44:48+01:00,23.30,23.90,42.30,100998.00,185419,1490,3000.00,0,end_of_ent
2017-03-29T11:45:29+01:00,23.30,24.00,42.30,100999.00,223759,1311,3000.00,0,end_of_ent
2017-03-29T11:46:10+01:00,23.30,24.00,42.30,100999.00,173697,1786,3000.00,0,end_of_ent
2017-03-29T11:46:50+01:00,23.40,24.00,42.50,100996.00,213164,1235,3000.00,0,end_of_ent
2017-03-29T11:47:31+01:00,23.40,24.00,42.50,100992.00,195303,618,2857.14,1,end_of_entr
2017-03-29T11:48:12+01:00,23.40,24.10,42.50,100996.00,183291,1085,3000.00,0,end_of_ent
2017-03-29T11:48:53+01:00,23.40,24.10,42.50,100992.00,190064,964,3000.00,0,end_of_entr
2017-03-29T11:49:34+01:00,23.40,24.10,42.50,100996.00,194829,1260,3157.89,0,end_of_ent
2017-03-29T11:50:15+01:00,23.40,24.10,42.50,101002.00,192895,853,3000.00,0,end_of_entr
2017-03-29T11:50:55+01:00,23.50,24.10,42.20,100996.00,209322,1716,2857.14,0,end_of_ent
2017-03-29T11:51:36+01:00,23.40,24.10,42.10,100992.00,204518,1257,2857.14,1,end_of_ent
2017-03-29T11:52:16+01:00,23.50,24.10,42.40,100994.00,188146,1480,3000.00,0,end_of_ent
2017-03-29T11:52:58+01:00,23.50,24.10,42.10,100999.00,209158,1155,3000.00,0,end_of_ent
2017-03-29T11:53:38+01:00,23.50,24.10,42.00,100994.00,178900,1124,3157.89,0,end_of_ent
2017-03-29T11:54:19+01:00,23.50,24.10,42.00,100996.00,200229,1304,3000.00,0,end_of_ent
2017-03-29T11:55:00+01:00,23.50,24.10,42.00,100993.00,212243,1278,2857.14,0,end_of_ent
2017-03-29T11:55:40+01:00,23.50,24.00,42.00,100995.00,189214,992,2857.14,0,end_of_entr
2017-03-29T11:56:21+01:00,23.50,24.00,41.80,100993.00,196398,1334,3000.00,0,end_of_ent
2017-03-29T11:57:01+01:00,23.50,24.00,41.80,101009.00,201129,853,2857.14,0,end_of_entr
2017-03-29T11:57:42+01:00,23.50,24.00,41.70,100995.00,260029,1242,39.71,0,end_of_entry
2017-03-29T11:58:22+01:00,23.50,24.00,41.70,100995.00,246411,2114,0.00,0,end_of_ent
2017-03-29T11:59:03+01:00,23.50,24.00,41.60,100993.00,246909,1651, INF,1,end_of_ent
2017-03-29T11:59:43+01:00,23.40,24.00,41.50,101003.00,230135,1963,0.00,0,end_of_ent
2017-03-29T12:00:23+01:00,23.50,24.00,41.50,101005.00,219118,1754,0.00,0,end_of_ent
2017-03-29T12:01:03+01:00,23.50,24.00,41.60,101009.00,225741,2458,0.00,0,end_of_ent
2017-03-29T12:01:44+01:00,23.40,23.90,41.40,100999.00,223333,1612,0.00,0,end_of_ent
2017-03-29T12:02:24+01:00,23.40,23.90,41.20,101006.00,243082,3154,0.00,0,end_of_ent
2017-03-29T12:03:04+01:00,23.40,23.90,41.30,101004.00,227035,1820,0.00,0,end_of_ent
2017-03-29T12:03:44+01:00,23.40,23.90,41.40,100992.00,250926,1910,0.00,0,end_of_ent
2017-03-29T12:04:25+01:00,23.40,24.00,41.50,100994.00,293275,1968,0.00,0,end_of_ent
2017-03-29T12:05:05+01:00,23.40,24.00,41.50,100998.00,263558,1681,0.00,0,end_of_ent
2017-03-29T12:05:45+01:00,23.40,24.00,41.60,101005.00,253358,2101,0.00,0,end_of_ent
2017-03-29T12:06:25+01:00,23.40,23.90,41.80,101002.00,224843,2268,0.00,0,end_of_ent
2017-03-29T12:07:05+01:00,23.30,23.90,41.30,101006.00,231468,1530,0.00,0,end_of_ent
2017-03-29T12:07:45+01:00,23.40,23.80,41.40,101007.00,284576,1764,0.00,0,end_of_ent
2017-03-29T12:08:26+01:00,23.30,23.80,41.30,101012.00,242805,1376, INF,1,end_of_ent
2017-03-29T12:09:06+01:00,23.30,23.70,41.30,101003.00,240187,1675,0.00,0,end_of_ent
2017-03-29T12:09:46+01:00,23.30,23.70,42.10,101003.00,261780,1875,0.00,0,end_of_ent
2017-03-29T12:10:26+01:00,23.20,23.70,41.70,100998.00,272429,2056,0.00,0,end_of_ent
2017-03-29T12:11:06+01:00,23.20,23.70,41.80,100995.00,244259,1928,0.00,0,end_of_ent
2017-03-29T12:11:46+01:00,23.20,23.60,41.90,100992.00,247875,1736,0.00,0,end_of_ent
2017-03-29T12:12:27+01:00,23.20,23.60,41.90,100984.00,257717,1811,0.00,0,end_of_ent
2017-03-29T12:13:07+01:00,23.23.60,42.10,100981.00,269993,183000,0,end_of_ent
2017-03-29T12:13:47+01:00,23.20,23.60,42.20,100978.00,251336,2101,0.00,0,end_of_ent
2017-03-29T12:14:28+01:00,23.10,23.60,42.10,100981.00,274528,2515,0.00,0,end_of_ent
2017-03-29T12:15:08+01:00,23.10,23.60,42.10,100983.00,279049,1801, INF,0,end_of_ent
2017-03-29T12:15:48+01:00,23.10,23.60,42.10,100980.00,252423,1935,0.00,0,end_of_ent
2017-03-29T12:16:28+01:00,23.10,23.60,41.90,100986.00,261258,1907,0.00,0,end_of_ent
2017-03-29T12:17:09+01:00,23.10,23.50,41.80,100986.00,236154,2094,0.00,0,end_of_ent
2017-03-29T12:17:49+01:00,23.10,23.50,41.70,100992.00,252272,1715,0.00,0,end_of_ent
2017-03-29T12:18:29+01:00,23.00,23.50,41.90,100988.00,254426,2211,0.00,0,end_of_ent
2017-03-29T12:19:10+01:00,23.00,23.40,41.90,100986.00,249725,2099,0.00,0,end_of_ent
2017-03-29T12:19:50+01:00,23.00,23.40,41.90,100989.00,264958,2019,0.00,0,end_of_ent
2017-03-29T12:20:30+01:00,22.90,23.40,41.80,100984.00,242579,1998,0.00,0,end_of_ent
2017-03-29T12:21:10+01:00,22.90,23.30,41.80,100994.00,247234,2806,0.00,0,end_of_ent
2017-03-29T12:21:50+01:00,22.90,23.30,41.90,100986.00,263266,1957,0.00,0,end_of_ent
2017-03-29T12:22:31+01:00,23.30,41.80,100979.00,286151,2127,0.00,0,end_of_ent
2017-03-29T12:23:11+01:00,22.80,23.20,41.70,100985.00,252608,2170,0.00,0,end_of_ent
2017-03-29T12:23:52+01:00,22.90,23.20,41.80,100991.00,240020,2580,0.00,0,end_of_ent
2017-03-29T12:24:32+01:00,22.80,23.20,41.70,100994.00,274752,1969,0.00,0,end_of_ent
2017-03-29T12:25:13+01:00,22.80,23.20,41.70,100997.00,246942,2326,0.00,0,end_of_ent
2017-03-29T12:25:53+01:00,22.70,23.20,41.60,100985.00,241368,2080, INF,1,end_of_ent
2017-03-29T12:26:33+01:00,22.70,23.20,41.60,100989.00,197635,1736,0.00,0,end_of_ent
2017-03-29T12:27:13+01:00,22.70,23.10,41.60,100987.00,233430,2112,0.00,0,end_of_ent
2017-03-29T12:27:53+01:00,22.70,23.10,41.60,100993.00,265551,1606,0.00,0,end_of_ent
2017-03-29T12:28:34+01:00,22.70,23.10,41.60,100998.00,229776,1559,0.00,0,end_of_ent
2017-03-29T12:29:14+01:00,22.70,23.10,41.60,100995.00,253623,1716,0.00,0,end_of_ent
2017-03-29T12:29:54+01:00,22.60,23.10,41.40,101009.00,210113,1856,0.00,0,end_of_ent
2017-03-29T12:30:34+01:00,22.60,23.10,41.70,101002.00,264324,1457,0.00,0,end_of_ent
2017-03-29T12:31:14+01:00,22.60,23.10,41.40,101003.00,265190,1968,0.00,0,end_of_ent
2017-03-29T12:31:54+01:00,22.60,23.20,41.40,100997.00,232256,1569,0.00,0,end_of_ent
2017-03-29T12:32:34+01:00,22.60,23.20,41.40,101011.00,226942,1949,0.00,0,end_of_ent
2017-03-29T12:33:14+01:00,22.60,20,41.40,100996.00,241263,1619,0.00,0,end_of_ent
2017-03-29T12:33:55+01:00,22.60,23.20,41.40,101001.00,228636,1989,0.00,0,end_of_ent
2017-03-29T12:34:35+01:00,22.60,23.20,41.40,101004.00,232830,2146,0.00,0,end_of_ent
2017-03-29T12:35:16+01:00,22.60,23.20,41.50,100999.00,264072,1817,0.00,nd_of_ent
2017-03-29T12:35:56+01:00,22.60,23.20,41.40,100988.00,247222,1631,0.00,0,end_of_ent
2017-03-29T12:36:36+01:00,22.60,23.30,41.50,100991.00,249241,1535, INF,1,end_of_ent
2017-03-29T12:37:16+01:00,22.60,23.41.40,100999.00,229501,2077,0.00,0,end_of_ent
2017-03-29T12:37:56+01:00,22.70,23.30,41.60,100996.00,250189,2237,0.00,0,end_of_ent
2017-03-29T12:38:36+01:00,22.70,23.30,41.60,100996.00,236567,1751,0.00,0,end_of_ent
2017-03-29T12:39:16+01:00,22.70,23.30,41.60,100997.00,270855,2378,0.00,0,end_of_ent
2017-03-29T12:39:57+01:00,22.70,23.30,41.60,100999.00,280865,1667,0.00,0,end_of_ent
2017-03-29T12:40:37+01:00,22.70,23.20,41.60,101000.00,271517,1985,0.00,0,end_of_ent
2017-03-29T12:41:17+01:00,22.70,23.20,41.60,101004.00,253873,1864,0.00,0,end_of_ent
2017-03-29T12:41:57+01:00,22.60,23.10,41.40,101010.00,271423,2429,0.00,0,end_of_ent
2017-03-29T12:42:37+01:00,22.60,23.10,41.40,101013.00,262369,2756,0.00,0,end_of_ent
2017-03-29T12:43:18+01:00,22.60,23.10,41.40,101011.00,241035,1921,0.00,0,end_of_ent
2017-03-29T12:43:58+01:00,22.60,23.10,41.40,101010.00,237661,2233,0.00,0,end_of_ent
2017-03-29T12:45:18+01:00,22.60,23.10,41.40,101008.00,256879,2120,0.00,0,end_of_ent22.60,23.10,41.40,101014.00,263829,1819,0.00,0,end_of_ent
2017-03-29T12:45:58+01:00,22.60,23.00,41.50,101008.00,267926,2016,0.00,0,end_of_ent
2017-03-29T12:46:38+01:00,22.50,23.00,41.30,101011.00,259176,1812,0.00,0,end_of_ent
2017-03-29T12:47:19+01:00,22.50,23.00,41.30,101016.00,270563,2030,0.00,0,end_of_ent
2017-03-29T12:47:59+01:00,22.50,22.90,41.30,101024.00,211169,2136,0.00,0,end_of_ent
2017-03-29T12:48:39+01:00,22.50,22.90,41.30,101021.00,260696,1560,0.00,0,end_of_ent
2017-03-29T12:49:19+01:00,22.50,22.90,41.30,101022.00,244515,1364,0.00,0,end_of_ent
2017-03-29T12:49:59+01:00,22.40,22.90,41.20,101031.00,254634,2146,0.00,0,end_of_ent
2017-03-29T12:50:39+01:00,22.40,22.90,41.20,101030.00,265729,2057,0.00,0,end_of_ent
2017-03-29T12:51:19+01:00,22.40,22.90,41.20,101028.00,246852,1760,0.00,0,end_of_ent
2017-03-29T12:52:00+01:00,22.40,22.80,41.20,101034.00,252071,2106,0.00,0,end_of_ent
2017-03-29T12:52:40+01:00,22.40,22.80,41.20,101027.00,258450,1712,0.00,0,end_of_ent
2017-03-29T12:53:20+01:00,22.40,22.80,41.20,101030.00,239683,1680,0.00,0,end_of_ent
2017-03-29T12:54:00+01:00,22.40,22.70,41.20,101031.00,276637,1990,0.00,0,end_of_ent
2017-03-29T12:54:40+01:00,22.30,22.70,41.10,101028.00,274317,1772,0.00,0,end_of_ent
2017-03-29T12:55:20+01:00,22.30,22.70,41.10,101031.00,224545,2175, INF,0,end_of_ent
2017-03-29T12:56:00+01:00,22.30,22.60,41.50,101029.00,277479,1829,0.00,0,end_of_ent
2017-03-29T12:56:40+01:00,22.30,22.60,41.10,101017.00,254871,2084,0.00,0,end_of_ent
2017-03-29T12:57:21+01:00,22.22.70,40.90,101022.00,257589,2006,0.00,0,end_ent
2017-03-29T12:58:01+01:00,22.30,22.80,41.10,101024.00,237875,1915,0.00,0,end_of_ent
2017-03-29T12:58:41+01:00,22.30,22.80,41.50,101023.00,297370,1436,0.00,0,end_of_ent
2017-03-29T13:00:02+01:00,22.30,22.80,41.70,101030.00,258128,2024,0.00,0,end_of_ent22.30,22.80,41.50,101026.00,248211,2050, INF,1,end_of_ent
2017-03-29T13:00:42+01:00,22.30,22.80,42.00,101024.00,256948,1698,0.00,0,end_of_ent
2017-03-29T13:01:23+01:00,22.30,22.80,42.40,101022.00,238523,1824,0.00,0,end_of_ent
2017-03-29T13:02:03+01:00,22.22.90,43.50,101032.00,238505,2404,0.00,0,end_of_ent
2017-03-29T13:02:43+01:00,22.30,23.00,45.00,101037.00,260407,2116, INF,0,end_of_ent
2017-03-29T13:03:23+01:00,22.40,23.00,45.50,101026.00,222937,1951,0.00,0,end_of_ent
                                                                                     2017-03-29T16:18:48+01:00,
2017-03-29T16:19:26+01:00,22.70,22.90,45.50,100944.00,1624,495,2.61,1,end_of_ent
2017-03-29T16:20:07+01:00,22.70,23.00,47.30,100946.00,1943,990,11.72,4,end_of_entry
2017-03-29T16:20:47+01:00,22.90,22.90,20,100944.00,459,157,0.00,0,end_of_entr
2017-03-29T16:21:28+01:00,22.80,22.60,47.90,100941.00,749,115,0.00,4,end_of_entr
2017-03-29T16:22:11+01:00,22.70,22.50,44.90,100946.00,397,-2147483648,0.00,2,end_of_entry
2017-03-29T16:22:50+01:00,22.60,22.40,44.20,100937.005,0,0.00,0,end_of_ent
2017-03-29T16:23:30+01:00,22.50,22.40,44.80,100935.00,428,51,0.00,0,end_of_entry
2017-03-29T16:24:11+01:00,22.40,22.40,44.80,100938.00,1184,-2147483648,0.00,8,end_of_entr
2017-03-29T16:24:51+01:00,22.40,22.40,45.00,100937.00,985,144,0.00,32,end_of_ent
2017-03-29T16:25:31+01:00,22.40,22.40,45.10,100934.00,295,0,0.00,0,end_of_ent
2017-03-29T16:26:10+01:00,22.40,22.50,45.60,100934.00,315,0,0.00,0,end_of_ent
2017-03-29T16:27:30+01:00,22.40,22.50,45.70,100931.00,65,0,0.00,0,end_of_entr trNtr2tr0trNtr,tr0tr2tr0tr3tr,tr2tr7tr4tr,trdtrftrntr
2017-03-29T16:28:09+01:00, trNtr2tr0trNtr,tr0tr9tr0tr0tr0tr8tr.tr,tretr_tr_trttr
2017-03-29T16:28:49+01:00,2tr5tr2tr6tr4tr8tr1tr9tr.tr,tr,tr0tr0tr,trdtrftrntr
2017-03-29T16:30:09+01:00, trNtr2tr0trNtr,tr0tr6tr0tr9tr0tr9tr3tr,trdtrftrntr trNtr2tr0trNtr,tr0tr5tr0tr9tr0tr5tr8tr,trdtrftrntr
2017-03-29T16:30:48+01:00,2tr5tr2tr4tr4tr1tr9tr.tr,tr6tr.tretr_tr_trttr
2017-03-29T16:31:28+01:00,2tr6tr2tr8tr4tr5tr1tr9tr.tr,tr1tr2tr.tr,tr,trdtrftrntr
2017-03-29T16:32:10+01:00,2tr2tr2tr2tr4tr7tr1tr9tr.tr,tr1tr4tr6tr,tr0tr0tr,trdtrftrntr
2017-03-29T16:32:49+01:00,2tr7tr2tr6tr4tr3tr1tr9tr.tr,tr0tr.tr,tretr_tr_trttr
2017-03-29T16:33:29+01:00,2tr2tr2tr2tr4tr9tr1tr9tr.tr,tr,tr0tr0tr,trdtrftrntr
2017-03-29T16:34:09+01:00,2tr7tr1tr7tr4tr5tr1tr9tr.tr,tr,tr0tr0tr,trdtrftrntr
2017-03-29T16:34:48+01:00,2tr4tr3tr4tr4tr1tr9tr.tr,tr0tr.tr,tretr_tr_trttr
2017-03-29T16:35:13+01:00,
                                                                                        2017-03-29T16:37:16+01:00,18.40,17.10,46.20,100911.00,92,-2147483648,5.90,0,end_of_ent
2017-03-29T16:37:55+01:00,17.80,16.80,47.10,100907.00,43,0,0.00,0,end_of_entr
2017-03-29T16:38:35+01:00,17.50,16.60,48.70,100906.00,0,0,0.00,0,end_of_entry
2017-03-29T16:39:14+01:00,17.10,16.50,49.70,100908.00,29,0,0.00,0,end_of_entr
2017-03-29T16:39:54+01:00,16.80,16.40,50.40,100903.00,315,0,0.00,0,end_of_ent
2017-03-29T16:40:34+01:00,16.70,16.30,51.20,100898.00,522,0,45.84,0,end_of_entry
2017-03-29T16:41:13+01:00,16.50,16.10,52.20,100905.00,196,0,0.00,0,end_of_ent
2017-03-29T16:41:53+01:00,16.30,16.00,52.60,100907.00,220,0,0.00,0,end_of_ent
2017-03-29T16:42:32+01:00,16.10,15.80,53.40,100907.00,525,0,0.00,0,end_of_ent
2017-03-29T16:43:11+01:00,15.90,15.60,54.40,100905.00,561,0,0.00,0,end_of_ent
2017-03-29T16:43:50+01:00,15.80,15.50,54.70,100902.00,50,0,0.00,0,end_of_entr
2017-03-29T16:44:30+01:00,15.60,15.30,54.70,100906.00,19,0,0.00,0,end_of_entr
2017-03-29T16:45:13+01:00,15.40,15.40,55.50,100906.00,49,0,0.00,0,end_of_entr
2017-03-29T16:45:49+01:00,15.40,15.30,56.00,100906.00,87,0,0.00,0,end_of_e
2017-03-29T16:46:29+01:00,15.30,15.30,56.80,100905.00,31,0,0.00,0,end_of_entr
2017-03-29T16:47:09+01:00,15.30,15.30,56.80,100897.00,0,0,0.00,0,end_of_entry
2017-03-29T16:47:48+01:00,15.20,15.20,57.30,100891.00,0,0,0.00,0,end_of_entry
2017-03-29T16:48:27+01:00,15.20,15.10,57.60,100895.00,0,0,0.00,0,end_of_entry
2017-03-29T16:49:07+01:00,15.10,15.10,57.80,100896.00,32,0,0,0,end_of_entr
2017-03-29T16:49:46+01:00,15.10,15.00,58.10,100887.00,52,0,0.00,0,end_of_entr
2017-03-29T16:50:26+01:00,15.10,15.00,58.40,100899.00,36,0,0.00,0,end_of_entr
2017-03-29T16:51:06+01:00,15.00,15.00,58.50,100893.00,46,21,0.00,0,end_of_ent
2017-03-29T16:51:47+01:00,15.00,14.58.70,100881.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T16:52:27+01:00,15.00,15.00,58.60,100880.00,5,0,0.00,0,end_of_entry
2017-03-29T16:53:08+01:00,15.00,14.90,59.20,100881.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T16:53:47+01:00,15.00,14.59.20,100869.00,0,0,0.00,0,end_of_entry
2017-03-29T16:54:27+01:00,14.90,14.80,59.10,100875.00,136,5,0.00,0,end_of_ent
2017-03-29T16:55:07+01:00,14.90,14.80,59.10,100874.00,16,0.00,0,end_of_ent
2017-03-29T16:55:46+01:00,14.90,14.80,59.10,100874.00,0,0,0.00,0,end_of_entry
2017-03-29T16:56:26+01:00,14.90,14.80,59.10,100867.00,0,0,0.00,0,end_of_entry
2017-03-29T16:57:05+01:00,14.90,14.80,59.30,100866.00,102,0,0.00,0,end_of_ent
2017-03-29T16:57:46+01:00,14.90,14.80,59.50,100866.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T16:58:26+01:00,14.80,14.80,59.00,100863.00,1,0,0.00,0,end_of_entry
2017-03-29T16:59:06+01:00,14.90,14.70,59.90,100863.00,0,0,0.00,0,end_of_entry
2017-03-29T16:59:45+01:00,14.80,14.59.00,100869.00,31,0,0.00,0,end_of_entr
2017-03-29T17:00:24+01:00,14.70,14.60,58.80,100875.00,0,0,0.00,0,end_of_entry
2017-03-29T17:01:04+01:00,14.70,14.70,59.10,100880.00,0,0,0.00,0,end_of_entry
2017-03-29T17:01:43+01:00,14.70,14.60,59.90,100876.00,2,0,0.00,0,end_of_entry
2017-03-29T17:02:24+01:00,14.70,14.60,60.00,100870.00,454,0,18.07,0,end_of_entry
2017-03-29T17:03:05+01:00,14.70,14.50,59.40,100868.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T17:03:45+01:00,14.60,14.50,59.40,100871.00,90,0,0.00,0,end_of_entr
2017-03-29T17:04:25+01:00,14.60,14.40,59.30,100872.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T17:05:05+01:00,14.60,14.30,59.50,100869.00,23,17,0.00,0,end_of_ent
2017-03-29T17:05:44+01:00,14.50,14.30,58.50,100870.00,541,0,0.00,0,end_of_ent
2017-03-29T17:06:24+01:00,14.50,14.30,58.60,100870.00,1561,0,0.00,0,end_of_entry
2017-03-29T17:07:07+01:00,14.14.30,59.20,100872.00,-2147483648,-214748364800,0,end_of_ent
2017-03-29T17:07:48+01:00,14.50,14.30,59.20,100864.00,34,-2147483648,0.00,0,end_of_ent
2017-03-29T17:08:27+01:00,14.50,14.59.40,100877.00,89,0,0.00,0,end_of_entr
2017-03-29T17:09:06+01:00,14.50,14.30,59.100877.00,0,0,0.00,0,end_of_entry
2017-03-29T17:09:46+01:00,14.40,14.30,100880,46,0.00,2,end_of_ent
2017-03-29T17:10:25+01:00,14.50,40,59.90,886.00,129,0,0.00,0,end_of_ent
2017-03-29T17:11:05+01:00,14.40,14.40,59.70,100883.00,35,0,0.00,0d_of_entr
2017-03-29T17:11:46+01:00,14.40,40,59.80,100891.00,-2147483648,0,0.00,0,end_of_entr
2017-03-29T17:12:25+01:00,14.40,14.40,59.60,100892.00,19,0,0.00,0,end_of_entr
2017-03-29T17:13:05+01:00,14.50,14.40,59.70,100886.00,52,0,0.00,0,end_of_entr
2017-03-29T17:13:45+01:00,14.50,14.40,60.00,100883.00,276,0,0.00,1,end_of_ent
2017-03-29T17:14:24+01:00,14.40,14.40,59.50,100885.00,103,0,0.00,0,end_of_ent
